title,time,authors,homepages,key issue,technology,backbone/framework,dataset,evaluation metrics,future look
Continual Generalized Intent Discovery: Marching Towards Dynamic and Open-world Intent Recognition,2023/10/16,Xiaoshuai Song; Yutao Mou; Keqing He; Yueyan Qiu; Pei Wang; Weiran Xu,https://www.arxiv.org/abs/2310.10184,"In a practical dialogue system, users may input out-of-domain (OOD) queries",Continual learning (replay/distillation),Prototype-guided replay + distillation,CLINC150; BANKING77; StackOverflow (intent discovery benchmarks),ACC; NMI; ARI; Forgetting,Open-world unknown intent/risk discovery and deployment in dynamic streams
Automatic Discovery of Novel Intents & Domains from Text Utterances,2020/5/22,Nikhita Vedula; Rahul Gupta; Aman Alok; Mukund Sridhar,https://www.arxiv.org/abs/2006.01208,One of the primary tasks in Natural Language Understanding (NLU) is to recognize the intents as well as domains of users' spoken and written language utterances,Anomaly/intent learning methods,Open classification + unsupervised grouping,Three benchmark intent datasets + commercial voice-assistant utterances,"Intent/domain discovery quality (e.g., ACC/NMI/ARI)","Improve robustness, interpretability, and real-world deployment readiness"
IntentGPT: Few-shot Intent Discovery with Large Language Models,2024/11/16,Juan A. Rodriguez; Nicholas Botzer; David Vazquez; Christopher Pal; Marco Pedersoli; Issam Laradji,https://www.arxiv.org/abs/2411.10670,"In today's digitally driven world, dialogue systems play a pivotal role in enhancing user interactions, from customer service to virtual assistants",LLM/Foundation model,In-context prompting with LLM,CLINC150; BANKING77 (and related intent discovery benchmarks),"Few-shot intent discovery performance (e.g., ACC/NMI/ARI)",Cost-aware human-AI moderation and uncertainty calibration
LLM Performance Predictors: Learning When to Escalate in Hybrid Human-AI Moderation Systems,2026/1/11,Or Bachar; Or Levi; Sardhendu Mishra; Adi Levi; Manpreet Singh Minhas; Justin Miller; Omer Ben-Porat; Eilon Sheetrit; Jonathan Morra,https://www.arxiv.org/abs/2601.07006,"As LLMs are increasingly integrated into human-in-the-loop content moderation systems, a central challenge is deciding when their outputs can be trusted versus when escalation for human review is preferable",LLM/Foundation model,Uncertainty meta-model / learning to defer,Multimodal and multilingual moderation benchmarks (paper-specific),Accuracy-cost trade-off; selective classification/escalation quality,Cost-aware human-AI moderation and uncertainty calibration
Learning to Defer in Content Moderation: The Human-AI Interplay,2024/2/19,Thodoris Lykouris; Wentao Weng,https://www.arxiv.org/abs/2402.12237,Successful content moderation in online platforms relies on a human-AI collaboration approach,Anomaly/intent learning methods,Uncertainty meta-model / learning to defer,Contextual moderation queueing simulations / semi-synthetic streams,Regret/loss under defer-scheduling constraints,Cost-aware human-AI moderation and uncertainty calibration
Toxicity Detection towards Adaptability to Changing Perturbations,2024/12/17,Hankun Kang; Jianhao Chen; Yongqi Li; Xin Miao; Mayi Xu; Ming Zhong; Yuanyuan Zhu; Tieyun Qian,https://www.arxiv.org/abs/2412.15267,Toxicity detection is crucial for maintaining the peace of the society,LLM/Foundation model,Continual perturbation-aware toxicity detector,New perturbation-aware toxicity dataset (9 jailbreak/perturbation patterns),"Cross-pattern robustness (e.g., ACC/F1)",Class/domain incremental adaptation with reduced forgetting and lower memory cost
HPCR: Holistic Proxy-based Contrastive Replay for Online Continual Learning,2023/9/26,Huiwei Lin; Shanshan Feng; Baoquan Zhang; Xutao Li; Yew-soon Ong; Yunming Ye,https://www.arxiv.org/abs/2309.15038,Online continual learning (OCL) aims to continuously learn new data from a single pass over the online data stream,Continual learning (replay/distillation),Proxy-based contrastive replay + distillation,Four standard online continual learning benchmarks,Average accuracy; forgetting; online CL performance,Class/domain incremental adaptation with reduced forgetting and lower memory cost
Data-Distill-Net: A Data Distillation Approach Tailored for Reply-based Continual Learning,2025/5/26,Wenyang Liao; Quanziang Wang; Yichen Wu; Renzhen Wang and Deyu Meng,https://www.arxiv.org/abs/2505.20135,Replay-based continual learning (CL) methods assume that models trained on a small subset can also effectively minimize the empirical risk of the complete dataset,Continual learning (replay/distillation),Data-distilled replay buffer with soft-label distillation,Multiple replay-based continual learning benchmarks,Average accuracy; forgetting reduction,Class/domain incremental adaptation with reduced forgetting and lower memory cost
Replay-Based Continual Learning with Dual-Layered Distillation and a Streamlined U-Net for Efficient Text-to-Image Generation,2025/5/11,Md. Naimur Asif Borno; Md Sakib Hossain Shovon; Asmaa Soliman Al-Moisheer and Mohammad Ali Moni,https://www.arxiv.org/abs/2505.06995,"Recent advancements in text-to-image diffusion models are hindered by high computational demands, limiting accessibility and scalability",Continual learning (replay/distillation),Dual-layer distillation + streamlined U-Net,Oxford Flowers; Butterflies & Moths 100 Species,FID; CLIP; LPIPS; inference time,Class/domain incremental adaptation with reduced forgetting and lower memory cost
Lifelong Pretraining: Continually Adapting Language Models to Emerging Corpora,2021/10/16,Xisen Jin; Dejiao Zhang; Henghui Zhu; Wei Xiao; Shang-Wen Li; Xiaokai Wei; Andrew Arnold; Xiang Ren,https://www.arxiv.org/abs/2110.08534,"Pretrained language models (PTLMs) are typically learned over a large, static corpus and further fine-tuned for various downstream tasks",Continual learning (replay/distillation),Incremental PTLM pretraining + distillation,Domain-incremental research-paper stream; chronological tweet stream,Downstream task performance over time; retention/transfer under drift,Class/domain incremental adaptation with reduced forgetting and lower memory cost
"No Images, No Problem: Retaining Knowledge in Continual VQA with Questions-Only Memory",2025/2/6,Imad Eddine Marouf; Enzo Tartaglione; Stephane Lathuiliere; Joost van de Weijer,https://www.arxiv.org/abs/2502.04469,Continual Learning in Visual Question Answering (VQACL) requires models to learn new visual-linguistic tasks (plasticity) while retaining knowledge from previous tasks (stability),Continual learning (replay/distillation),Question-only replay + attention consistency distillation (QUAD),VQAv2; NExT-QA,Continual VQA accuracy; forgetting,Class/domain incremental adaptation with reduced forgetting and lower memory cost
LAMOL: LAnguage MOdeling for Lifelong Language Learning,2019/9/7,Fan-Keng Sun; Cheng-Hao Ho; and Hung-Yi Lee,https://www.arxiv.org/abs/1909.03329,"Most research on lifelong learning applies to images or games, but not language",Continual learning (replay/distillation),Pseudo-sample replay via language modeling,Five sequential NLP tasks (lifelong language learning setup),Task performance vs multitask upper bound; forgetting,Class/domain incremental adaptation with reduced forgetting and lower memory cost
Selecting Related Knowledge via Efficient Channel Attention for Online Continual Learning,2022/9/9,Ya-nan Han; Jian-wei Liu,https://www.arxiv.org/abs/2209.04212,"Continual learning aims to learn a sequence of tasks by leveraging the knowledge acquired in the past in an online-learning manner while being able to perform well on all previous tasks, this ability is crucial to the ar...",Continual learning (replay/distillation),Channel-attention knowledge selection + replay + distillation,Multiple online continual learning benchmarks,Average accuracy; forgetting,Class/domain incremental adaptation with reduced forgetting and lower memory cost
GeRe: Towards Efficient Anti-Forgetting in Continual Learning of LLM via General Samples Replay,2025/8/6,Yunan Zhang; Shuoran Jiang; Mengchen Zhao; Yuefeng Li; Yang Fan; Xiangping Wu; Qingcai Chen,https://www.arxiv.org/abs/2508.04676,The continual learning capability of large language models (LLMs) is crucial for advancing artificial general intelligence,LLM/Foundation model,General sample replay + activation-state constrained optimization,Sequential multi-domain LLM continual learning tasks,General capability retention; previous-task performance; forgetting,Class/domain incremental adaptation with reduced forgetting and lower memory cost
Mitigating Catastrophic Forgetting in Task-Incremental Continual Learning with Adaptive Classification Criterion,2023/5/20,Yun Luo; Xiaotian Lin; Zhen Yang; Fandong Meng; Jie Zhou; Yue Zhang,https://www.arxiv.org/abs/2305.12270,Task-incremental continual learning refers to continually training a model in a sequence of tasks while overcoming the problem of catastrophic forgetting (CF),Continual learning (replay/distillation),Supervised contrastive CL + adaptive kNN classification (SCCL),Task-incremental continual learning benchmarks,Average accuracy; catastrophic forgetting,Class/domain incremental adaptation with reduced forgetting and lower memory cost
Relevance-Aware Anomalous Users Detection in Social Network via Graph Neural Network,2021/4/13,Yangyang Li; Yipeng Ji; Shaoning Li; Shulong He; Yinhao Cao; Xiong Li; Jun Shi; Yangchao Yang and Yifeng Liu,https://www.arxiv.org/abs/2104.06095,Anomalous users detection in social network is an imperative task for security problems,Graph neural networks,Multi-relation GCN+GAT (RAU-GNN),real-world datasets,Accuracy,"Improve robustness, interpretability, and real-world deployment readiness"
Friend or Faux: Graph-Based Early Detection of Fake Accounts on Social Networks,2020/4/9,Adam Breuer; Roee Eilat; and Udi Weinsberg,https://www.arxiv.org/abs/2004.04834,"In this paper, we study the problem of early detection of fake user accounts on social networks based solely on their network connectivity with other users",Anomaly/intent learning methods,See paper,N/A (not specified in abstract),AUC/AUROC/AUPRC,"Improve robustness, interpretability, and real-world deployment readiness"
Anomaly Detection in Dynamic Graphs via Transformer,2021/6/18,Yixin Liu; Shirui Pan; Yu Guang Wang; Fei Xiong; Liang Wang; Qingfeng Chen; Vincent CS Lee,https://www.arxiv.org/abs/2106.09876,"Detecting anomalies for dynamic graphs has drawn increasing attention due to their wide applications in social networks, e-commerce, and cybersecurity",Transformer-based dynamic modeling,Dynamic graph Transformer (TADDY),real-world datasets,N/A (not specified in abstract),Online dynamic detection with stronger robustness and scalability
Multi-scale Anomaly Detection on Attributed Networks,2019/11/25,Leonardo Guti\'errez-G\'omez; Alexandre Bovet; Jean-Charles Delvenne,https://www.arxiv.org/abs/1912.04144,Many social and economic systems can be represented as attributed networks encoding the relations between entities who are themselves described by different node attributes,Anomaly/intent learning methods,See paper,UCI,N/A (not specified in abstract),"Improve robustness, interpretability, and real-world deployment readiness"
H-VGRAE: A Hierarchical Stochastic Spatial-Temporal Embedding Method for Robust Anomaly Detection in Dynamic Networks,2020/7/14,Chenming Yang; Liang Zhou; Hui Wen; Zhiheng Zhou; Yue Wu,https://www.arxiv.org/abs/2007.06903,"Detecting anomalous edges and nodes in dynamic networks is critical in various areas, such as social media, computer networks, and so on",Open-world/Open-set recognition,Hierarchical variational graph recurrent AE,real-world datasets,N/A (not specified in abstract),Open-world unknown intent/risk discovery and deployment in dynamic streams
Truncated Affinity Maximization: One-class Homophily Modeling for Graph Anomaly Detection,2023/5/29,Hezhe Qiao; Guansong Pang,https://www.arxiv.org/abs/2306.00006,"We reveal a one-class homophily phenomenon, which is one prevalent property we find empirically in real-world graph anomaly detection (GAD) datasets, i",Autoencoder-based anomaly detection,Truncated affinity maximization,N/A (not specified in abstract),AUC/AUROC/AUPRC,"Improve robustness, interpretability, and real-world deployment readiness"
GAD-NR: Graph Anomaly Detection via Neighborhood Reconstruction,2023/6/2,Amit Roy; Juan Shu; Jia Li; Carl Yang; Olivier Elshocht; Jeroen Smeets and Pan Li,https://www.arxiv.org/abs/2306.01951,"Graph Anomaly Detection (GAD) is a technique used to identify abnormal nodes within graphs, finding applications in network security, fraud detection, social media spam detection, and various other domains",Open-world/Open-set recognition,Neighborhood reconstruction AE,real-world datasets,AUC/AUROC/AUPRC,Open-world unknown intent/risk discovery and deployment in dynamic streams
SpecAE: Spectral AutoEncoder for Anomaly Detection in Attributed Networks,2019/8/11,Yuening Li; Xiao Huang; Jundong Li; Mengnan Du; Na Zou,https://www.arxiv.org/abs/1908.03849,Anomaly detection aims to distinguish observations that are rare and different from the majority,Autoencoder-based anomaly detection,Spectral AE + density estimation,real-world datasets,N/A (not specified in abstract),"Improve robustness, interpretability, and real-world deployment readiness"
ADA-GAD: Anomaly-Denoised Autoencoders for Graph Anomaly Detection,2023/12/22,Junwei He; Qianqian Xu; Yangbangyan Jiang; Zitai Wang; Qingming Huang,https://www.arxiv.org/abs/2312.14535,"Graph anomaly detection is crucial for identifying nodes that deviate from regular behavior within graphs, benefiting various domains such as fraud detection and social network",Autoencoder-based anomaly detection,See paper,UCI; real-world datasets,N/A (not specified in abstract),"Improve robustness, interpretability, and real-world deployment readiness"
